PLAYER,ROLE,PRICE,TEAM,IsWicketKeeper,BowlingRating,BattingRating,FieldingRating
MS DHONI,Wicket-keeper,12.0,CSK,1,0,9,7
DEVON CONWAY,Batsman,1.0,CSK,0,0,1,6
RUTURAJ GAIKWAD,Batsman,6.0,CSK,0,0,5,10
AJINKYA RAHANE,Wicket-keeper,0.5,CSK,1,0,10,4
SHAIK RASHEED,All-Rounder,0.2,CSK,0,0,0,1
RAVINDRA JADEJA,All-Rounder,16.0,CSK,0,5,8,8
MITCHELL SANTNER,All Rounder,1.9,CSK,0,6,7,6
MOEEN ALI,All Rounder,8.0,CSK,0,9,3,9
SHIVAM DUBE,All Rounder,4.0,CSK,0,0,3,1
NISHANT SINDHU,All Rounder,0.6,CSK,0,0,0,3
AJAY MANDAL,All Rounder,0.2,CSK,0,0,0,4
RAJVARDHAN HANGARGEKAR,Bowler,1.5,CSK,0,0,0,1
DEEPAK CHAHAR,All Rounder,14.0,CSK,0,0,0,10
MAHEESH THEEKSHANA,Bowler,0.7000000000000001,CSK,0,5,7,2
MUKESH CHOUDHARY,Bowler,0.2,CSK,0,3,6,4
PRASHANT SOLANKI,Bowler,1.2,CSK,0,1,0,10
SIMARJEET SINGH,Bowler,0.2,CSK,0,3,10,7
TUSHAR DESHPANDE,Bowler,0.2,CSK,0,2,0,7
MATHEESHA PATHIRANA,Bowler,0.2,CSK,0,4,0,1
RACHIN RAVINDRA,All-rounder,1.8,CSK,0,0,0,5
SHARDUL THAKUR,All-rounder,4.0,CSK,0,3,9,7
DARYL MITCHELL,All-rounder,14.0,CSK,0,0,4,1
SAMEER RIZVI,Batter,8.4,CSK,0,0,0,8
MUSTAFIZUR RAHMAN,Bowler,2.0,CSK,0,1,4,10
AVANISH RAO ARAVELLY,Wicket-keeper,0.2,CSK,1,0,0,4
DAVID WARNER,Batter,6.25,DC,0,0,8,7
RISHABH PANT,Wicketkeeper,16.0,DC,0,0,6,1
ISHANT SHARMA,Bowler,0.5,DC,0,0,0,5
ABHISHEK POREL,Wicketkeeper,0.2,DC,0,0,0,10
MITCHELL MARSH,All-rounder,6.5,DC,0,3,6,10
ANRICH NORTJE,Bowler,6.5,DC,0,1,9,1
PRITHVI SHAW,Batter,7.5,DC,0,0,5,10
KULDEEP YADAV,Bowler,2.0,DC,0,1,1,2
PRAVIN DUBEY,Bowler,0.5,DC,0,0,0,2
VICKY OSTWAL,All-Rounder,0.2,DC,0,0,0,2
LUNGI NGIDI,Bowler,0.5,DC,0,0,0,1
KHALEEL AHMED,Bowler,5.25,DC,0,2,0,4
MUKESH KUMAR,Bowler,5.5,DC,0,0,0,5
AXAR PATEL,All-rounder,9.0,DC,0,4,9,1
YASH DHULL,Batter,0.5,DC,0,0,0,4
LALIT YADAV,All-rounder,0.65,DC,0,10,1,6
HARRY BROOK,Batter,4.0,DC,0,0,0,3
TRISTAN STUBBS,Wicket-keeper,0.5,DC,1,0,3,10
RICKY BHUI,Wicket-keeper,0.2,DC,1,0,0,2
KUMAR KUSHAGRA,Wicket-keeper,7.2,DC,1,0,0,9
RASIKH DAR,Bowler,0.2,DC,0,0,0,2
JHYE RICHARDSON,Bowler,5.0,DC,0,0,0,7
SUMEET KUMAR,Bowler,1.0,DC,0,0,0,7
SHAI HOPE,Wicket-keeper&nbsp;,0.75,DC,0,0,0,8
SWASTIK CHHIKARA,Batter,0.2,DC,0,0,0,10
RASHID KHAN,Bowler,15.0,GT,0,8,8,8
KANE WILLIAMSON,Batter,2.0,GT,0,0,2,7
VIJAY SHANKAR,All-rounder,1.4,GT,0,0,2,2
SAI SUDHARSAN,Batter,0.2,GT,0,0,7,4
MOHIT SHARMA,Bowler,0.5,GT,0,0,0,10
